article_id,tag_id
19262,86
19263,10
19263,32
19264,71
19264,95
19265,73
19265,87
19266,27
19266,26
19266,34
19267,91
19267,3
19268,31
19268,21
19269,92
19269,96
19269,1
19269,87
19270,56
19270,22
19270,97
19270,76
19271,73
19271,70
19271,48
19272,55
19272,62
19272,25
19273,8
19273,82
19273,44
19274,78
19274,61
19274,30
19274,26
19275,32
19275,60
19276,66
19277,24
19277,27
19277,70
19278,13
19278,48
19278,50
19278,45
19278,99
19279,15
19279,12
19280,76
19281,18
19281,61
19281,8
19282,94
19282,42
19282,76
19283,60
19283,66
19283,43
19284,73
19284,98
19284,61
19285,91
19286,80
19287,77
19287,78
19288,97
19288,3
19289,45
19289,22
19289,17
19290,12
19290,82
19291,19
19291,88
19292,12
19292,2
19292,87
19292,63
19293,91
19293,72
19294,12
19295,73
19296,19
19297,33
19297,31
19297,90
19297,100
19298,30
19298,13
19299,85
19299,52
19299,34
19299,49
19300,16
19300,81
19301,89
19301,2
19302,35
19302,79
19302,36
19303,94
19303,62
19304,94
19304,96
19304,79
19304,7
19305,6
19306,5
19306,38
19306,92
19307,94
19308,65
19308,25
19309,63
19309,43
19309,37
19309,26
19310,74
19310,96
19310,40
19310,76
19311,63
19311,80
19311,16
19312,58
19312,30
19312,93
19313,11
19313,30
19313,38
19314,75
19314,16
19315,32
19315,8
19315,13
19315,7
19315,81
19316,32
19316,38
19316,24
19316,45
19317,67
19317,100
19317,25
19317,76
19317,78
19318,82
19318,49
19318,94
19318,38
19319,99
19319,77
19319,36
19320,34
19320,5
19321,25
19321,80
19321,9
19321,92
19322,78
19323,51
19323,30
19324,54
19324,46
19324,36
19324,43
19325,7
19325,57
19325,36
19325,16
19326,79
19326,63
19326,29
19326,40
19327,44
19327,23
19327,39
19327,89
19328,84
19328,5
19329,29
19329,30
19330,91
19331,77
19331,82
19331,84
19331,99
19332,96
19332,87
19332,82
19332,13
19332,26
19333,24
19333,77
19333,27
19333,47
19334,100
19334,6
19334,83
19334,2
19334,54
19335,79
19336,42
19336,14
19336,62
19336,4
19336,28
19337,78
19337,25
19337,45
19337,50
19337,6
19338,91
19338,97
19338,43
19339,28
19340,44
19340,43
19340,13
19340,8
19341,34
19341,90
19341,20
19341,62
19341,30
19342,22
19342,15
19343,84
19343,10
19343,80
19343,92
19344,94
19344,47
19344,51
19345,70
19345,76
19345,69
19346,62
19346,6
19346,22
19347,74
19347,30
19348,94
19348,82
19348,17
19348,31
19348,60
19349,90
19349,55
19350,29
19350,71
19350,68
19351,35
19351,75
19352,46
19353,43
19353,88
19353,51
19353,87
19354,85
19354,94
19354,95
19354,32
19355,60
19355,13
19355,44
19355,29
19356,41
19356,55
19356,90
19356,71
19356,79
19357,43
19357,50
19357,39
19357,5
19357,9
19358,89
19358,1
19358,60
19358,45
19358,100
19359,25
19359,23
19360,55
19361,78
19361,71
19362,61
19362,83
19363,76
19363,89
19364,96
19364,93
19364,95
19364,85
19365,33
19366,31
19367,63
19367,41
19368,19
19368,86
19368,7
19368,10
19369,1
19370,9
19370,96
19370,59
19371,75
19371,86
19371,58
19371,31
19372,45
19372,36
19373,24
19373,68
19373,74
19373,87
19373,80
19374,99
19374,54
19374,42
19375,5
19375,10
19375,83
19375,67
19376,11
19376,65
19376,13
19377,82
19377,34
19378,9
19378,91
19378,20
19378,6
19378,54
19379,12
19379,35
19379,42
19379,96
19380,91
19381,47
19381,92
19381,16
19381,78
19381,64
19382,6
19383,38
19383,81
19384,8
19384,65
19384,68
19384,17
19385,97
19385,19
19386,2
19386,3
19386,50
19387,80
19387,94
19387,30
19387,13
19387,89
19388,19
19388,55
19388,17
19389,22
19389,37
19389,36
19390,1
19390,100
19390,65
19391,37
19391,10
19391,11
19391,89
19391,82
19392,23
19392,49
19392,9
19392,65
19392,44
19393,59
19393,77
19393,39
19393,14
19393,49
19394,75
19394,34
19394,59
19394,70
19394,100
19395,25
19395,95
19395,18
19395,60
19395,94
19396,95
19396,12
19396,23
19397,87
19398,35
19398,29
19398,72
19399,92
19399,80
19399,7
19399,23
19399,85
19400,86
19400,82
19400,31
19400,67
19401,79
19401,69
19402,16
19403,6
19403,13
19403,36
19404,15
19405,62
19406,23
19406,13
19406,91
19406,75
19407,57
19407,56
19407,74
19408,87
19408,71
19409,79
19409,9
19409,10
19409,73
19410,35
19411,32
19411,12
19411,98
19411,80
19411,100
19412,95
19413,64
19413,43
19413,68
19414,94
19415,72
19415,10
19415,48
19416,47
19416,1
19416,25
19417,62
19417,6
19417,17
19417,23
19417,28
19418,33
19418,69
19419,81
19419,84
19419,72
19419,40
19420,33
19420,14
19420,62
19420,42
19421,12
19421,23
19421,97
19422,49
19423,99
19423,82
19423,31
19423,46
19423,35
19424,46
19424,35
19424,48
19424,50
19425,28
19426,21
19426,31
19426,52
19426,100
19427,97
19428,73
19428,16
19428,77
19428,40
19428,68
19429,87
19429,48
19430,71
19430,97
19430,11
19431,68
19431,38
19431,80
19431,54
19431,100
19432,6
19432,65
19432,77
19432,90
19433,72
19433,77
19433,46
19434,80
19434,51
19434,59
19434,81
19434,28
19435,5
19435,82
19436,76
19437,6
19437,76
19437,94
19438,71
19438,18
19439,79
19439,29
19440,22
19440,15
19440,91
19440,25
19440,49
19441,38
19441,81
19442,1
19442,14
19442,15
19443,67
19443,84
19443,6
19443,100
19443,70
19444,86
19444,87
19445,72
19445,25
19446,23
19447,12
19447,85
19447,57
19447,73
19448,37
19448,53
19449,20
19449,40
19450,65
19451,65
19451,68
19451,1
19451,30
19452,52
19453,67
19453,99
19453,25
19453,14
19454,12
19454,50
19454,99
19455,92
19455,37
19455,61
19455,46
19455,41
19456,32
19456,59
19457,45
19457,68
19457,93
19457,79
19457,36
19458,30
19458,63
19458,62
19458,89
19458,16
19459,100
19459,76
19459,8
19459,41
19460,51
19461,6
19461,44
19461,17
19461,83
19462,73
19462,49
19462,71
19462,70
19462,97
19463,30
19464,28
19464,35
19464,49
19464,15
19464,38
19465,16
19466,34
19466,62
19467,4
19467,13
19468,29
19468,12
19469,43
19469,51
19469,86
19469,48
19469,20
19470,55
19470,21
19471,35
19471,15
19471,89
19471,67
19472,46
19473,11
19473,68
19473,16
19473,7
19473,90
19474,35
19474,89
19474,42
19474,11
19474,90
19475,59
19475,23
19476,34
19476,84
19476,55
19476,15
19477,87
19477,16
19477,23
19478,70
19478,46
19478,66
19479,37
19479,48
19479,15
19480,97
19480,31
19480,49
19481,22
19482,5
19483,50
19483,59
19483,9
19483,94
19484,12
19484,98
19484,28
19485,83
19485,28
19485,73
19485,46
19486,30
19487,52
19487,15
19487,20
19487,45
19488,13
19488,22
19488,99
19488,16
19489,78
19489,99
19490,59
19490,36
19490,84
19491,98
19491,82
19491,61
19491,35
19492,82
19492,37
19493,19
19493,15
19494,70
19495,99
19495,46
19495,77
19495,63
19496,96
19496,44
19496,35
19496,30
19497,29
19497,12
19497,98
19498,79
19498,78
19499,8
19499,100
19499,27
19499,40
19500,45
19500,84
19501,48
19501,27
19501,65
19501,62
19502,74
19502,94
19502,47
19503,95
19504,70
19504,68
19504,4
19504,54
19504,15
19505,40
19505,31
19506,58
19506,46
19506,54
19506,74
19507,5
19507,21
19507,79
19507,74
19507,42
19508,21
19508,49
19509,95
19509,18
19510,69
19510,74
19510,42
19510,86
19511,22
19511,25
19511,64
19511,4
19511,51
19512,47
19512,12
19512,42
19512,29
19513,6
19513,29
19513,89
19514,45
19514,14
19514,37
19515,89
19515,36
19516,78
19516,33
19516,91
19516,85
19517,51
19517,46
19517,76
19518,42
19519,58
19519,78
19519,71
19519,24
19520,9
19520,16
19521,57
19521,67
19521,12
19521,97
19521,41
19522,74
19522,54
19522,52
19522,94
19523,24
19523,50
19524,83
19524,7
19524,11
19525,75
19526,87
19526,60
19526,71
19526,15
19526,68
19527,72
19527,24
19528,67
19528,23
19528,7
19528,35
19528,33
19529,89
19529,52
19529,83
19530,5
19530,15
19530,35
19530,18
19530,82
19531,2
19531,12
19531,1
19532,73
19532,3
19532,90
19532,96
19533,31
19533,71
19534,1
19535,91
19535,29
19535,87
19535,30
19536,64
19536,20
19536,91
19536,21
19536,33
19537,47
19537,45
19537,93
19538,12
19539,61
19539,71
19539,22
19539,31
19540,12
19540,7
19540,59
19540,30
19541,64
19541,92
19541,87
19541,47
19542,54
19542,73
19542,63
19542,80
19542,62
19543,80
19543,1
19543,58
19543,98
19543,88
19544,40
19544,68
19545,65
19545,45
19545,12
19545,76
19545,40
19546,61
19547,27
19548,74
19548,21
19548,82
19548,33
19548,34
19549,70
19549,88
19549,38
19550,65
19550,95
19550,30
19551,7
19551,77
19552,85
19552,52
19552,55
19553,53
19553,98
19553,54
19553,51
19554,63
19554,45
19555,48
19555,64
19556,34
19556,11
19556,30
19556,99
19556,45
19557,23
19557,97
19557,100
19557,86
19557,94
19558,31
19558,47
19559,77
19560,47
19560,11
19560,73
19560,43
19560,38
19561,43
19561,74
19561,100
19561,84
19561,78
19562,17
19562,12
19562,21
19562,63
19562,29
19563,43
19563,5
19563,64
19563,72
19564,71
19564,67
19564,88
19565,53
19565,34
19565,90
19566,1
19566,67
19567,28
19568,80
19568,1
19568,38
19568,45
19569,6
19569,49
19569,39
19569,62
19570,68
19570,77
19571,68
19571,14
19571,90
19572,79
19572,98
19572,90
19572,45
19572,47
19573,46
19573,41
19573,39
19574,100
19574,83
19574,23
19574,30
19575,67
19575,87
19575,46
19575,91
19576,6
19576,79
19576,56
19576,82
19576,61
19577,93
19577,60
19578,35
19578,41
19578,8
19578,97
19579,70
19579,81
19579,58
19580,41
19580,29
19581,2
19581,15
19582,41
19583,17
19584,25
19584,35
19584,37
19585,41
19585,13
19585,75
19586,6
19586,58
19587,64
19587,83
19587,22
19587,66
19587,29
19588,84
19588,68
19588,27
19589,27
19589,54
19590,20
19591,79
19591,67
19591,98
19591,95
19591,35
19592,68
19592,27
19592,24
19592,38
19593,90
19593,41
19594,26
19594,53
19594,70
19594,35
19594,88
19595,55
19595,33
19595,91
19596,90
19596,92
19596,63
19596,56
19597,58
19598,80
19598,19
19598,40
19598,77
19598,53
19599,45
19599,59
19599,11
19599,18
19599,43
19600,63
19600,34
19600,30
19600,95
19601,47
19601,95
19602,88
19602,15
19602,49
19603,6
19603,59
19603,60
19603,55
19603,31
19604,60
19604,16
19605,24
19605,84
19606,68
19606,43
19607,8
19607,31
19607,26
19608,49
19608,11
19608,92
19608,5
19608,59
19609,59
19609,15
19609,76
19609,5
19610,26
19610,41
19611,58
19611,49
19611,92
19612,77
19612,75
19613,99
19613,28
19614,86
19615,100
19615,41
19615,55
19615,92
19615,60
19616,83
19616,52
19617,76
19618,42
19619,86
19619,59
19619,22
19619,62
19619,93
19620,84
19620,100
19620,31
19620,29
19621,34
19621,76
19621,73
19622,71
19622,51
19622,94
19622,42
19623,74
19623,24
19623,84
19624,4
19624,38
19625,89
19625,54
19625,75
19625,47
19625,33
19626,24
19626,70
19626,9
19626,62
19626,50
19627,50
19627,64
19627,1
19627,94
19628,49
19628,61
19628,2
19629,30
19629,3
19629,55
19629,59
19629,43
19630,86
19631,85
19631,20
19632,70
19632,95
19632,35
19632,27
19633,50
19633,28
19634,54
19634,32
19634,96
19634,76
19635,71
19635,5
19636,67
19636,85
19636,22
19636,83
19636,32
19637,88
19637,73
19637,8
19638,43
19638,52
19638,67
19638,93
19639,90
19640,28
19640,46
19640,98
19641,85
19641,43
19642,43
19643,81
19643,14
19643,59
19643,75
19643,27
19644,96
19645,98
19646,28
19646,91
19646,94
19646,9
19647,76
19648,95
19649,31
19649,44
19649,57
19649,40
19650,53
19650,31
19650,69
19651,34
19651,19
19651,13
19652,52
19653,34
19653,33
19654,64
19654,22
19654,48
19655,14
19656,80
19656,13
19656,81
19656,12
19657,80
19657,19
19657,30
19657,38
19657,2
19658,9
19659,76
19659,20
19659,80
19659,22
19660,84
19661,88
19661,18
19661,41
19661,35
19661,51
19662,83
19662,58
19662,18
19662,67
19662,52
19663,7
19663,65
19664,78
19664,38
19664,97
19665,45
19665,68
19665,51
19666,76
19666,91
19666,30
19666,42
19666,48
19667,26
19667,7
19667,1
19667,61
19668,88
19669,100
19670,6
19670,29
19671,30
19671,99
19671,53
19671,55
19672,26
19672,78
19672,46
19672,33
19673,43
19673,3
19674,50
19674,95
19674,70
19674,68
19674,7
19675,84
19676,65
19676,13
19677,59
19677,21
19678,45
19678,84
19678,10
19678,64
19678,67
19679,79
19679,81
19679,68
19680,83
19681,8
19681,57
19681,90
19681,27
19682,86
19682,40
19682,64
19682,82
19683,51
19683,67
19683,78
19684,49
19684,8
19684,26
19684,6
19685,82
19685,71
19685,78
19685,11
19685,61
19686,33
19686,89
19687,95
19687,66
19687,22
19687,24
19688,64
19688,49
19689,77
19689,75
19689,23
19690,4
19690,20
19691,65
19691,53
19692,56
19692,98
19693,81
19693,50
19693,41
19693,9
19694,14
19695,26
19695,33
19695,9
19696,25
19696,54
19697,78
19697,58
19698,83
19698,26
19698,14
19699,89
19699,90
19699,100
19699,72
19700,91
19700,94
19700,15
19700,87
19700,9
19701,51
19702,24
19702,36
19702,98
19703,46
19704,91
19705,94
19705,13
19705,23
19705,35
19706,79
19706,75
19706,36
19706,69
19707,30
19707,80
19707,24
19707,50
19708,38
19708,34
19708,81
19709,24
19709,81
19709,76
19710,59
19710,94
19711,39
19711,92
19711,4
19711,68
19711,44
19712,63
19712,1
19713,30
19714,9
19714,41
19714,66
19715,18
19715,95
19715,36
19715,54
19715,56
19716,34
19716,79
19716,10
19716,68
19717,72
19717,79
19717,74
19717,85
19718,88
19718,5
19718,85
19718,10
19719,45
19719,67
19719,28
19719,51
19720,4
19720,67
19720,52
19720,10
19720,58
19721,43
19721,75
19721,100
19722,22
19722,56
19722,65
19722,86
19722,8
19723,78
19723,23
19723,41
19723,72
19724,50
19724,90
19724,79
19724,30
19724,85
19725,55
19725,56
19725,62
19726,94
19726,15
19726,61
19726,39
19727,72
19727,27
19727,46
19727,31
19728,59
19729,49
19729,56
19729,30
19729,23
19730,86
19730,20
19730,26
19730,56
19730,19
19731,40
19732,30
19732,55
19732,70
19732,71
19732,98
19733,53
19733,59
19733,16
19734,77
19734,5
19734,37
19735,87
19735,65
19736,38
19737,79
19738,73
19738,95
19738,53
19738,17
19738,11
19739,11
19739,14
19740,49
19741,85
19741,3
19741,67
19742,85
19742,98
19742,55
19742,34
19742,57
19743,64
19743,20
19744,94
19744,53
19744,63
19744,9
19745,1
19745,50
19745,99
19745,69
19745,68
19746,10
19746,4
19746,13
19746,80
19746,60
19747,47
19747,76
19747,82
19747,36
19747,57
19748,45
19748,66
19748,74
19749,32
19749,12
19750,77
19750,11
19751,44
19752,1
19752,100
19752,6
19752,77
19752,88
19753,1
19753,80
19753,19
19754,73
19754,96
19755,24
19755,95
19756,26
19756,62
19756,1
19756,40
19756,18
19757,4
19757,43
19757,77
19758,60
19759,27
19759,29
19760,92
19760,7
19761,98
19761,34
19761,54
19762,76
19762,26
19762,20
19762,18
19763,57
19763,31
19763,97
19764,92
19764,96
19765,4
19765,85
19765,25
19766,88
19767,36
19767,100
19767,64
19767,26
19768,66
19769,16
19770,10
19770,20
19771,62
19771,46
19771,63
19771,67
19772,1
19773,61
19773,69
19773,29
19774,26
19774,2
19774,98
19774,6
19775,29
19775,18
19775,71
19776,99
19776,94
19776,80
19776,47
19776,65
19777,35
19777,88
19777,41
19777,82
19777,30
19778,3
19779,91
19779,1
19779,69
19779,75
19780,6
19781,97
19782,53
19783,81
19783,70
19783,98
19783,84
19784,86
19784,14
19784,96
19784,56
19785,17
19785,19
19785,56
19785,51
19785,22
19786,1
19786,52
19786,64
19787,46
19787,87
19787,27
19788,27
19788,57
19788,18
19789,45
19789,37
19789,60
19790,82
19791,100
19791,54
19791,45
19792,48
19792,16
19792,40
19793,60
19794,40
19794,34
19795,47
19795,98
19796,84
19796,54
19796,80
19797,7
19797,56
19797,91
19798,10
19798,12
19798,38
19798,30
19798,22
19799,94
19800,6
19800,31
19800,82
19801,69
19801,22
19801,88
19801,72
19801,63
19802,82
19802,78
19802,79
19802,50
19802,52
19803,18
19804,97
19804,100
19804,74
19804,81
19804,35
19805,80
19805,86
19805,4
19806,99
19806,75
19806,62
19806,37
19807,36
19807,34
19807,52
19807,74
19808,22
19808,14
19808,4
19809,91
19809,22
19809,58
19810,14
19810,86
19810,2
19810,94
19810,97
19811,7
19811,91
19811,80
19812,74
19813,100
19814,88
19814,96
19814,28
19814,93
19814,2
19815,78
19815,61
19815,12
19815,66
19815,51
19816,47
19816,76
19816,57
19816,48
19817,43
19817,28
19817,9
19817,6
19817,96
19818,65
19818,67
19818,89
19819,87
19819,1
19819,50
19819,7
19819,39
19820,34
19820,71
19820,39
19820,60
19820,76
19821,5
19821,81
19821,85
19822,40
19822,41
19822,73
19822,58
19823,93
19823,16
19823,23
19824,12
19825,16
19826,37
19827,69
19827,59
19827,25
19828,89
19829,14
19829,97
19829,72
19829,33
19830,10
19831,50
19832,52
19832,36
19832,93
19832,23
19832,11
19833,17
19833,63
19833,36
19833,14
19833,46
19834,76
19834,91
19834,1
19835,56
19835,80
19835,47
19836,37
19837,88
19838,94
19838,88
19838,71
19838,10
19839,50
19839,2
19840,47
19840,68
19840,89
19840,41
19840,55
19841,34
19841,69
19842,58
19842,90
19842,36
19842,30
19842,42
19843,60
19843,49
19844,9
19844,39
19844,56
19845,97
19846,86
19846,92
19846,56
19847,11
19847,32
19847,94
19848,26
19849,38
19849,75
19849,19
19850,100
19851,65
19851,44
19852,27
19852,39
19852,43
19852,80
19853,21
19853,67
19853,28
19853,62
19853,11
19854,80
19854,93
19855,70
19855,81
19855,37
19856,2
19857,56
19858,71
19858,50
19859,62
19859,79
19859,22
19859,92
19860,92
19860,4
19860,98
19860,30
19861,93
19861,100
19861,85
19862,7
19862,29
19862,62
19862,47
19862,49
19863,39
19863,65
19863,100
19863,97
19864,99
19864,5
19864,72
19865,92
19865,23
19865,73
19866,79
19866,93
19867,45
19868,84
19868,73
19868,36
19868,98
19868,62
19869,90
19869,56
19869,10
19869,89
19869,66
19870,79
19871,36
19871,25
19871,2
19871,95
19872,83
19873,80
19873,98
19873,36
19873,73
19874,45
19875,61
19875,39
19875,94
19875,100
19876,33
19876,41
19876,1
19876,66
19877,86
19878,21
19878,2
19878,74
19879,100
19879,43
19879,7
19880,49
19880,1
19880,8
19880,9
19880,51
19881,38
19881,32
19882,42
19882,61
19882,54
19882,40
19883,72
19883,43
19883,69
19883,32
19884,51
19884,43
19884,64
19885,80
19885,13
19885,48
19885,41
19886,94
19887,39
19887,99
19887,64
19888,67
19888,2
19888,79
19888,98
19889,74
19889,2
19889,11
19889,95
19889,47
19890,36
19890,85
19890,89
19890,26
19891,36
19891,82
19892,65
19892,35
19892,16
19892,75
19893,49
19893,42
19893,18
19893,19
19894,15
19894,12
19894,30
19894,24
19895,72
19895,64
19895,69
19895,55
19896,92
19896,78
19897,32
19897,22
19897,7
19897,39
19898,48
19898,75
19898,46
19898,44
19899,46
19899,43
19899,97
19900,45
19900,73
19901,4
19901,85
19901,82
19902,90
19902,1
19902,46
19902,28
19902,70
19903,97
19903,25
19903,93
19903,38
19904,65
19905,86
19905,44
19906,94
19907,7
19907,66
19907,15
19907,27
19908,31
19908,75
19908,14
19908,52
19909,28
19909,84
19910,59
19910,17
19910,48
19910,12
19910,42
19911,80
19911,76
19911,81
19911,28
19912,91
19912,42
19912,43
19912,65
19913,17
19914,73
19914,37
19914,27
19915,38
19916,93
19916,97
19916,18
19916,74
19917,28
19917,26
19917,79
19917,67
19917,99
19918,61
19918,97
19918,39
19919,65
19919,57
19919,66
19919,24
19920,4
19921,78
19921,12
19921,13
19921,75
19922,15
19922,71
19922,37
19922,8
19923,47
19923,93
19923,56
19923,82
19924,15
19924,10
19924,31
19925,75
19926,36
19926,90
19926,27
19927,68
19927,11
19927,22
19927,90
19928,64
19928,40
19928,51
19929,74
19929,13
19929,76
19930,79
19931,41
19931,14
19932,72
19932,85
19933,56
19933,93
19933,28
19933,44
19934,56
19934,32
19935,48
19936,70
19936,34
19936,1
19936,57
19937,71
19937,36
19937,72
19937,67
19938,41
19938,86
19938,22
19939,54
19939,63
19939,66
19939,20
19940,39
19940,93
19940,95
19940,44
19940,79
19941,14
19941,96
19941,36
19942,76
19942,6
19942,35
19942,9
19943,67
19943,56
19943,87
19943,5
19944,52
19944,59
19945,31
19946,24
19946,77
19946,68
19946,31
19947,81
19947,62
19948,66
19948,76
19949,85
19949,42
19949,28
19949,60
19949,55
19950,99
19951,47
19951,3
19951,13
19951,16
19951,70
19952,36
19952,15
19953,76
19953,44
19953,97
19954,44
19954,13
19954,18
19954,43
19955,43
19955,6
19956,100
19957,56
19957,91
19957,84
19957,8
19958,9
19958,17
19959,59
19959,70
19960,88
19960,91
19961,51
19961,32
19961,54
19961,71
19962,46
19962,40
19962,4
19962,54
19962,12
19963,5
19963,18
19963,27
19963,88
19963,61
19964,57
19965,3
19965,28
19965,96
19965,100
19966,90
19967,6
19967,81
19967,46
19967,74
19967,31
19968,42
19968,64
19969,55
19969,4
19970,87
19970,9
19971,81
19971,44
19971,45
19971,91
19971,8
19972,10
19972,53
19972,23
19973,27
19973,42
19973,56
19974,32
19974,79
19974,19
19975,95
19975,50
19975,5
19975,69
19975,36
19976,97
19976,6
19976,93
19976,68
19976,67
19977,53
19978,39
19978,47
19978,26
19979,35
19979,14
19979,78
19979,45
19979,36
19980,12
19981,95
19982,100
19982,29
19983,36
19983,54
19983,20
19983,83
19983,30
19984,3
19984,59
19984,96
19984,95
19985,4
19985,41
19985,59
19985,30
19985,8
19986,91
19987,42
19987,3
19987,30
19988,53
19988,61
19988,57
19989,13
19989,81
19989,41
19989,15
19989,55
19990,13
19990,10
19991,23
19991,6
19992,61
19992,60
19993,48
19993,41
19994,83
19994,82
19994,73
19994,81
19994,80
19995,20
19995,26
19995,29
19995,80
19995,48
19996,32
19996,22
19996,50
19996,40
19996,14
19997,23
19998,69
19999,58
19999,57
19999,90
20000,52
20000,99
20000,41
20000,100
20000,42
20001,68
20001,44
20002,71
20002,99
20002,45
20003,20
20003,61
20003,73
20003,96
20004,52
20004,78
20004,39
20005,2
20005,24
20005,57
20006,39
20007,65
20007,33
20008,98
20009,43
20009,47
20009,56
20010,19
20010,77
20010,3
20010,31
20010,78
20011,59
20012,81
20012,35
20012,60
20013,16
20014,14
20015,75
20015,89
20016,54
20016,34
20017,39
20017,3
20017,99
20017,53
20017,68
20018,15
20019,11
20019,51
20019,22
20019,36
20019,100
20020,1
20020,60
20020,24
20020,69
20020,96
20021,13
20021,77
20021,51
20021,8
20022,93
20022,17
20023,63
20023,66
20023,36
20024,87
20024,61
20024,9
20024,77
20024,30
20025,59
20025,1
20025,79
20025,10
20026,80
20027,70
20027,36
20028,88
20028,69
20028,60
20028,41
20029,54
20029,44
20029,51
20029,87
20030,87
20030,40
20030,71
20031,45
20031,70
20031,75
20031,62
20032,29
20032,34
20033,11
20033,27
20033,88
20034,11
20034,73
20034,65
20034,97
20034,75
20035,60
20035,67
20035,52
20035,42
20035,51
20036,73
20036,4
20036,53
20036,48
20037,38
20037,14
20037,29
20037,44
20037,84
20038,58
20038,61
20038,35
20039,43
20040,41
20040,47
20040,88
20040,42
20041,64
20042,16
20042,29
20043,76
20043,81
20043,65
20043,55
20043,90
20044,84
20044,39
20045,53
20045,51
20045,20
20045,49
20046,45
20046,93
20046,60
20047,67
20047,82
20048,10
20049,53
20050,24
20051,54
20051,28
20052,43
20052,6
20052,34
20053,57
20054,78
20055,94
20055,15
20055,14
20056,85
20056,90
20056,42
20056,61
20056,52
20057,61
20057,26
20058,87
20058,74
20058,51
20058,50
20058,48
20059,21
20059,62
20059,15
20060,22
20060,86
20060,9
20061,8
20061,55
20061,35
20061,98
20061,100
20062,10
20063,23
20064,48
20065,43
20066,1
20066,14
20066,29
20067,78
20067,21
20068,93
20068,1
20068,58
20068,22
20069,8
20069,66
20069,76
20069,82
20070,58
20070,66
20070,53
20070,94
20071,6
20072,82
20072,26
20073,24
20073,51
20074,42
20074,47
20074,35
20074,75
20074,31
20075,51
20075,87
20076,86
20076,45
20076,51
20076,28
20076,25
20077,85
20078,27
20079,3
20080,74
20080,8
20080,30
20080,70
20080,12
20081,54
20081,62
20081,34
20081,90
20081,40
20082,1
20082,74
20082,78
20083,62
20083,73
20083,100
20083,50
20084,63
20085,74
20085,8
20085,81
20085,41
20086,78
20086,91
20086,70
20086,34
20087,31
20087,34
20087,13
20088,41
20088,4
20088,26
20088,25
20088,84
20089,12
20089,68
20089,94
20090,38
20091,100
20091,69
20092,16
20092,97
20093,96
20093,27
20093,53
20094,55
20094,40
20094,26
20095,28
20095,4
20095,52
20095,44
20095,60
20096,81
20096,91
20097,42
20097,7
20097,35
20097,61
20098,64
20098,26
20098,76
20098,81
20098,39
20099,70
20099,93
20099,83
20099,37
20100,88
20100,40
20100,28
20100,92
20100,99
20101,29
20101,22
20101,11
20101,37
20101,79
20102,70
20102,89
20102,57
20102,1
20103,12
20104,34
20104,38
20104,59
20105,74
20105,25
20105,97
20105,57
20106,64
20106,1
20106,57
20107,51
20107,42
20107,46
20108,50
20108,11
20108,25
20109,8
20109,38
20110,59
20110,76
20111,1
20112,33
20112,94
20113,100
20113,75
20113,86
20113,52
20113,16
20114,44
20114,22
20114,87
20114,81
20114,45
20115,83
20115,74
20115,9
20115,57
20116,51
20116,48
20116,58
20117,35
20117,9
20117,34
20118,64
20119,14
20119,37
20120,73
20121,88
20121,6
20121,76
20122,32
20122,91
20122,57
20122,89
20123,37
20123,63
20123,43
20123,11
20123,98
20124,23
20124,95
20124,1
20124,5
20125,26
20125,43
20126,100
20126,96
20126,37
20126,98
20127,33
20127,98
20127,40
20127,39
20128,78
20128,66
20129,51
20129,77
20130,32
20130,22
20130,14
20130,87
20130,68
20131,92
20131,54
20132,39
20132,53
20132,24
20133,19
20134,32
20135,17
20135,59
20135,93
20135,3
20136,7
20136,30
20136,6
20137,76
20137,85
20137,7
20137,27
20137,82
20138,15
20139,24
20139,21
20139,89
20139,79
20139,52
20140,42
20141,76
20141,97
20142,35
20142,80
20142,46
20142,71
20142,58
20143,31
20143,86
20143,85
20143,2
20144,50
20145,29
20145,20
20146,40
20146,71
20146,60
20147,23
20147,59
20147,47
20147,15
20148,83
20148,73
20149,9
20149,11
20149,97
20149,32
20149,53
20150,68
20151,7
20151,99
20151,46
20151,24
20151,90
20152,90
20152,24
20153,49
20153,25
20153,51
20153,13
20153,40
20154,19
20154,65
20154,25
20154,68
20155,48
20156,3
20156,41
20157,43
20157,12
20157,30
20157,27
20158,51
20158,38
20158,87
20158,60
20158,8
20159,90
20159,72
20159,18
20159,13
20159,37
20160,7
20161,60
20162,44
20162,64
20162,71
20162,33
20163,58
20163,55
20163,56
20163,73
20163,80
20164,91
20164,69
20165,16
20165,58
20166,55
20166,5
20166,17
20166,14
20167,11
20167,94
20167,72
20167,100
20167,60
20168,41
20169,59
20169,64
20169,20
20170,22
20170,91
20170,15
20170,87
20170,32
20171,34
20171,84
20172,39
20172,32
20172,38
20172,34
20173,45
20174,24
20174,94
20174,21
20174,22
20174,27
20175,2
20175,44
20175,90
20175,73
20176,96
20177,67
20178,83
20178,65
20178,94
20178,87
20179,62
20179,53
20180,77
20180,69
20180,82
20181,18
20182,43
20183,74
20184,85
20184,90
20184,82
20184,4
20184,50
20185,75
20185,19
20185,29
20186,79
20186,58
20186,11
20186,88
20187,87
20187,37
20187,94
20187,57
20187,68
20188,95
20188,1
20188,75
20188,12
20188,77
20189,54
20189,57
20189,15
20190,70
20190,42
20190,29
20190,37
20191,63
20191,34
20191,62
20191,77
20191,99
20192,47
20192,27
20193,92
20193,60
20193,11
20193,84
20194,59
20194,74
20194,90
